#group,false,false,true,true,false,false,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string
#default,mean,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,clientId,lat,lng,prediction
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:24:40Z,63.4,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:25:10Z,58.6,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:25:20Z,59.46666666666666,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:25:30Z,59.3,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:25:40Z,65.89999999999999,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:25:50Z,67.925,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:26:00Z,64.575,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:26:10Z,63.025,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:26:20Z,66.675,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:26:30Z,63.900000000000006,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:26:40Z,61.2,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:26:50Z,60.45,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:27:00Z,59.699999999999996,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:27:10Z,59.199999999999996,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:27:20Z,59.425000000000004,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:27:30Z,60.05,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:27:40Z,60.449999999999996,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:27:50Z,59.575,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:28:00Z,59.925,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:28:10Z,59.675,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:28:20Z,59.3,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:28:30Z,58.775,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:28:40Z,58.525,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:28:50Z,58.675,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:29:00Z,58.699999999999996,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:29:10Z,58.925,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:29:20Z,58.70000000000001,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:29:30Z,58.775000000000006,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:29:40Z,58.75,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:29:50Z,58.7,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:30:00Z,58.725,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:30:10Z,58.9,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:30:20Z,58.925,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:30:30Z,59,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:30:40Z,58.975,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:30:50Z,59.175,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:31:00Z,59.349999999999994,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:31:10Z,59.45,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:31:20Z,59.275000000000006,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:31:30Z,59.25,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:31:40Z,59.224999999999994,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:31:50Z,59.275000000000006,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:32:00Z,59.2,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:32:10Z,59.4,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:32:20Z,59.349999999999994,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:32:30Z,59.625,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:32:40Z,59.325,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:32:50Z,59.325,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:33:00Z,59.275000000000006,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:33:10Z,59.4,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:33:20Z,59.3,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:33:30Z,59.375,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:33:40Z,59.3,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:33:50Z,59.375,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:34:00Z,59.475,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:34:10Z,59.45,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:34:20Z,59.55,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:34:30Z,59.625,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:34:40Z,59.724999999999994,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:34:50Z,59.625,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:35:00Z,59.849999999999994,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:35:10Z,59.675,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:35:20Z,59.825,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:35:30Z,59.625,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:35:40Z,59.5,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:35:50Z,59.575,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:36:00Z,59.425,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:36:10Z,59.375,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:36:20Z,59.349999999999994,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:36:30Z,59.65,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:36:40Z,59.400000000000006,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:36:50Z,59.325,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:37:00Z,59.29999999999999,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:37:10Z,59.375,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:37:20Z,59.2,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:37:30Z,59.175,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:37:40Z,59.375,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:37:50Z,59.45,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:38:00Z,59.5,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:38:10Z,59.45,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:38:20Z,59.625,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:38:30Z,60.075,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:38:40Z,59.675,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:38:50Z,59.55,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:39:00Z,59.525,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:39:10Z,59.5,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:39:20Z,59.55,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:39:30Z,59.625,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:39:40Z,59.525,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:39:50Z,59.45,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:40:00Z,59.224999999999994,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:40:10Z,59.25,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:40:20Z,59.3,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:40:30Z,59.87500000000001,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:40:40Z,59.675000000000004,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:40:50Z,59.24999999999999,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:41:00Z,59.125,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:41:10Z,59.05,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:41:20Z,58.9,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:41:30Z,58.825,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:41:40Z,58.800000000000004,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:41:50Z,59.074999999999996,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:42:00Z,59.224999999999994,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:42:10Z,59.25,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:42:20Z,59.275000000000006,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:42:30Z,59.349999999999994,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:42:40Z,59.5,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:42:50Z,59.224999999999994,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:43:00Z,59.199999999999996,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:43:10Z,59.075,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:43:20Z,59.025,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:43:30Z,59.400000000000006,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:43:40Z,59.1,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:43:50Z,59.025,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:44:00Z,59.325,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:44:10Z,59,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:44:20Z,58.875,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:44:30Z,58.85,humidity,val,diubi-esp-32,42.84629,13.904817,no
,,0,2022-08-29T13:05:11.790971Z,2022-08-29T14:05:11.790971Z,2022-08-29T13:44:40Z,58.93333333333334,humidity,val,diubi-esp-32,42.84629,13.904817,no
